Name,Team,Age,GP,MPG,FTA,PPG,RPG,SPG,BPG
"Stephen,Curry",Min,27,60,17.9,55,5.1,3.5,0.43,0.35
"Samuel,Dalembert",Was,33,57,19.2,185,9.2,4.5,0.95,0.46
"Stephen,Graham",Phi,21,67,29.3,227,11.1,8.1,1.76,1.49
"Spencer,Hawes",Okc,35,59,11.9,33,2.1,2.9,0.25,0.27
"Serge,Ibaka",Lal,30,54,19.1,76,7.3,1.8,0.43,0.13
"Stephen,Jackson",Cha,27,70,35,192,14.9,6.1,0.93,0.61
"Stephen,Jackson",Phi,22,73,24.8,118,8.5,2.5,0.6,0.27
"Solomon,Jones",Den,20,80,21.7,190,10,7,0.99,0.63
"Shaun,Livingston",Chi,24,66,24.9,181,11.8,5.5,0.88,0.7
"Shaun,Livingston",Min,30,12,13,20,4.5,1.8,0.08,0
"Shawn,Marion",Orl,25,65,31.3,150,18.2,8.8,0.82,1.08
"Sean,May",Por,20,78,15,51,3.6,3.9,0.35,0.33
"Steve,Nash",Tor,22,49,14.8,53,5.6,2.3,0.59,0.2
"Shaquille,O'Neal",Nor,27,45,26.6,65,10.6,3.4,0.82,0.11
"Sasha,Pavlovic",Mil,28,41,26.6,40,7.8,2.6,1.17,0.2
"Sergio,Rodriguez",Nor,29,68,17.3,112,4,6.1,0.31,0.34
"Sergio,Rodriguez",Sac,27,69,27.3,159,11.8,5.9,0.81,0.25
"Sebastian,Telfair",Pho,26,2,23.7,6,8,4.5,1,1.5
"Sasha,Vujacic",Nor,26,5,10.9,2,2,1.2,0.2,0
"Sonny,Weems",Was,22,75,30.3,126,11.6,5.2,1.4,0.43
"Sean,Williams",Lac,38,59,13.9,8,2.5,1.9,0.9,0.02
"Shelden,Williams",Hou,27,71,28.7,88,9.9,3.5,1.32,0.37
"Sam,Young",Tor,26,79,25.6,34,6.9,4.3,0.67,0.41
"Tony,Allen",San,27,81,20.5,58,8.5,2,0.73,0.07
"Trevor,Ariza",Chi,35,72,31.8,289,16.5,11,0.58,2.03
"Tony,Battie",Ind,25,81,34.8,528,23.1,7,1.88,0.36
"Tyson,Chandler",Atl,30,81,32.7,408,17.1,9,1.81,1.72
"Toney,Douglas",Lac,38,68,18.1,66,6.1,2.7,0.49,0.25
"Tim,Duncan",Phi,24,14,12.1,18,3.9,1.6,0.79,0.07
"Tyreke,Evans",Pho,24,9,12.6,7,2.4,0.9,0.78,0.33
"T.J.,Ford",Cha,23,48,19.5,42,6,2.7,0.5,0.15
"Taj,Gibson",Mem,23,18,20.9,22,6.9,2.6,0.44,0.22
"Tyler,Hansbrough",Pho,30,82,31,142,8,6.2,1.29,0.24
"Trenton,Hassell",Sac,25,59,14.8,68,5.2,3.2,0.49,0.41
"Ty,Lawson",Sac,29,72,35.2,150,11.9,6,1.96,0.14
"Tracy,McGrady",Was,29,82,20.3,283,9.9,2.5,0.56,0.06
"Troy,Murphy",Den,32,54,19.8,47,6,1.9,0.48,0.3
"Travis,Outlaw",Okc,32,27,21.2,27,5.6,1.9,0.48,0.48
"Travis,Outlaw",Mil,19,70,14.3,15,3.1,1.3,0.41,0.23
"Tony,Parker",San,36,46,9.4,16,2.7,1.2,0.28,0.5
"Tayshaun,Prince",Uta,23,81,18.5,70,5.9,1.5,0.77,0.02
"Theo,Ratliff",San,24,31,8.3,10,2.2,1,0.16,0.13
"Theo,Ratliff",Mem,24,10,21.9,5,6.9,1.6,0.7,0.3
"Thabo,Sefolosha",Dal,31,80,27.4,176,9.5,3.2,0.85,0.19
"Tim,Thomas",Det,24,37,11.6,15,3.3,1.8,0.27,0.05
"Tyrus,Thomas",Det,25,79,30.7,337,18.8,3.2,0.75,0.14
"Tyrus,Thomas",Cle,35,74,17.9,87,5.5,1.7,0.45,0.19
"Terrence,Williams",Phi,22,51,13.8,74,5.6,2.6,0.37,0.78
"Thaddeus,Young",Min,25,76,30.6,314,10.1,4.3,2.13,0.13
"Udonis,Haslem",Bos,22,36,8.7,7,2.7,1,0.39,0.11
"Vince,Carter",Phi,25,67,28.4,177,12.8,6.3,1.57,0.6
"Vladimir,Radmanovic",Lal,26,25,12.8,38,3.5,2.9,0.16,0.4
"Will,Bynum",Nyk,27,82,27.1,161,10.3,7.3,0.2,1.57
"Wilson,Chandler",Uta,23,79,32.2,200,14.5,3.4,0.92,0.2
"Wayne,Ellington",Ind,29,58,22,158,8.9,2.7,0.74,0.14
"Willie,Green",Bro,21,29,21.2,52,5.8,5.3,1.34,0.55
"Wesley,Matthews",Pho,32,62,19.5,41,5.3,1.6,1.19,0.21
"Yi,Jianlian",Lal,29,81,23.2,145,5.9,4.9,0.4,1.36
"Zydrunas,Ilgauskas",Sac,29,70,34,254,17.2,6.5,1.43,0.73
"Zaza,Pachulia",Uta,23,61,31.7,283,9.1,11,0.74,2.16
"Zach,Randolph",Okc,27,80,34.4,573,23.5,7.9,2.04,0.25
